fuel,odometer,oil,brake,temperature,rfTirePressure,lfTirePressure,rrTirePressure,rlTirePressure,rfTireTemp,lfTireTemp,rrTireTemp,rlTireTemp,carChassis
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,86,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,85,31,31,33,34,38,38,33,33,123456
15,64824,1,1,84,31,31,33,34,38,38,33,33,123456
15,64824,1,1,84,31,31,33,34,38,38,33,33,123456
15,64824,1,1,84,31,31,33,34,38,38,33,33,123456
15,64824,1,1,84,31,31,33,34,38,38,33,33,123456
15,64824,1,1,84,31,31,33,34,38,38,33,33,123456
15,64824,1,1,82,30,30,32,33,38,38,33,33,123456
15,64824,1,1,78,30,30,32,33,38,38,33,33,123456
15,64824,1,1,76,30,30,32,33,38,38,33,33,123456
15,64824,1,1,76,30,30,32,33,39,39,36,36,123456
15,64824,1,1,77,30,30,32,33,39,39,36,36,123456
15,64824,1,1,78,30,30,32,33,39,39,36,36,123456
15,64824,1,1,79,30,30,32,33,39,39,36,36,123456
15,64824,1,1,79,30,30,32,33,39,39,36,36,123456
15,64824,1,1,80,30,30,32,33,39,39,36,36,123456
15,64824,1,1,81,30,30,32,33,39,39,36,36,123456
15,64824,1,1,81,30,30,32,33,39,39,36,36,123456
15,64824,1,1,79,30,30,32,33,39,39,36,36,123456
15,64824,1,1,79,30,30,32,33,39,39,36,36,123456
15,64824,1,1,79,30,30,32,33,39,39,36,36,123456
15,64824,1,1,80,30,30,32,33,39,39,36,36,123456
15,64824,1,1,80,30,30,32,33,39,39,36,36,123456
15,64824,1,1,80,30,30,32,33,39,39,36,36,123456
16,64824,1,1,80,30,30,32,33,39,39,36,36,123456
16,64824,1,1,80,30,30,32,33,39,39,36,36,123456
16,64824,1,1,80,31,31,33,34,39,39,36,36,123456
15,64824,1,1,81,31,31,33,34,39,39,36,36,123456
16,64824,1,1,82,31,31,33,34,39,39,36,36,123456
17,64824,1,1,82,31,31,33,34,39,39,36,36,123456
17,64824,1,1,81,31,31,33,34,39,39,36,36,123456
17,64824,1,1,81,31,31,33,34,39,39,36,36,123456
17,64824,1,1,82,31,31,33,34,39,39,36,36,123456
17,64824,1,1,84,31,31,33,34,39,39,36,36,123456
17,64824,1,1,85,31,31,33,34,39,39,36,36,123456
17,64824,1,1,85,31,31,33,34,39,39,36,36,123456
17,64824,1,1,86,31,31,33,34,39,39,36,36,123456
17,64824,1,1,86,31,31,33,34,39,39,36,36,123456
17,64824,1,1,86,31,31,33,34,39,39,36,36,123456
18,64824,1,1,86,31,31,33,34,39,39,36,36,123456
18,64824,1,1,86,31,31,33,34,39,39,36,36,123456
15,64824,1,1,85,30,30,32,33,39,39,36,36,123456
15,64824,1,1,82,30,30,32,33,39,39,36,36,123456
15,64824,1,1,80,30,30,32,33,39,39,36,36,123456
15,64824,1,1,81,30,30,32,33,39,39,36,36,123456
13,64824,1,1,81,30,30,32,33,39,39,36,36,123456
11,64824,1,1,81,30,30,32,33,39,39,36,36,123456
13,64824,1,1,81,30,30,32,33,39,39,36,36,123456
13,64824,1,1,80,30,30,32,33,39,39,36,36,123456
13,64824,1,1,80,30,30,32,33,39,39,36,36,123456
13,64824,1,1,80,30,30,32,33,39,39,36,36,123456
18,64824,1,1,80,30,30,32,33,39,39,36,36,123456
17,64824,1,1,80,30,30,32,33,39,39,36,36,123456
13,64824,1,1,80,30,30,32,33,39,39,36,36,123456
13,64824,1,1,80,30,30,32,33,39,39,36,36,123456
13,64824,1,1,80,30,30,32,33,39,39,36,36,123456
11,64824,1,1,79,30,30,32,33,39,39,36,36,123456
12,64824,1,1,79,30,30,32,33,39,39,36,36,123456
13,64824,1,1,79,30,30,32,33,39,39,36,36,123456
15,64824,1,1,79,30,30,32,33,39,39,36,36,123456
15,64824,1,1,80,30,30,32,33,39,39,36,36,123456
14,64824,1,1,80,30,30,32,33,39,39,36,36,123456
14,64824,1,1,80,30,30,32,33,39,39,36,36,123456
14,64824,1,1,80,30,30,32,33,39,39,36,36,123456
13,64824,1,1,80,30,30,32,33,39,39,36,36,123456
12,64824,1,1,79,30,30,32,33,39,39,36,36,123456
11,64824,1,1,80,30,30,32,33,39,39,36,36,123456
12,64824,1,1,80,30,30,32,33,39,39,36,36,123456
12,64824,1,1,80,30,30,32,33,39,39,36,36,123456
13,64824,1,1,81,30,30,32,33,39,39,36,36,123456
11,64824,1,1,81,30,30,32,33,39,39,36,36,123456
11,64824,1,1,81,30,30,32,33,39,39,36,36,123456
15,64824,1,1,80,30,30,32,33,39,39,36,36,123456
14,64824,1,1,80,30,30,32,33,39,39,36,36,123456
14,64824,1,1,80,30,30,32,33,39,39,36,36,123456
13,64824,1,1,80,30,30,32,33,39,39,36,36,123456
12,64824,1,1,81,30,30,32,33,39,39,36,36,123456
13,64824,1,1,81,30,30,32,33,39,39,36,36,123456
15,64824,1,1,81,30,30,32,33,39,39,36,36,123456
16,64824,1,1,80,30,30,32,33,39,39,36,36,123456
16,64824,1,1,81,30,30,32,33,39,39,36,36,123456
14,64824,1,1,81,30,30,32,33,39,39,36,36,123456
11,64824,1,1,80,30,30,32,33,39,39,36,36,123456
13,64824,1,1,80,30,30,32,33,39,39,36,36,123456
13,64824,1,1,79,30,30,32,33,39,39,36,36,123456
13,64824,1,1,79,30,30,32,33,39,39,36,36,123456
17,64824,1,1,80,30,30,32,33,39,39,36,36,123456
16,64824,1,1,81,30,30,32,33,39,39,36,36,123456
15,64824,1,1,80,30,30,32,33,39,39,36,36,123456
13,64824,1,1,80,30,30,32,33,39,39,36,36,123456
15,64824,1,1,80,30,30,32,33,39,39,36,36,123456
14,64824,1,1,80,30,30,32,33,39,39,36,36,123456
16,64824,1,1,80,30,30,32,33,39,39,36,36,123456
15,64824,1,1,80,30,30,32,33,39,39,36,36,123456
16,64824,1,1,80,30,30,32,33,39,39,36,36,123456
17,64824,1,1,80,30,30,32,33,39,39,36,36,123456
16,64824,1,1,80,30,30,32,33,39,39,36,36,123456
18,64824,1,1,80,30,30,32,33,39,39,36,36,123456
17,64824,1,1,80,30,30,32,33,39,39,36,36,123456
17,64824,1,1,80,30,30,32,33,39,39,36,36,123456
17,64824,1,1,80,30,30,32,33,39,39,36,36,123456
17,64824,1,1,80,30,30,32,33,39,39,36,36,123456
9,64824,1,1,80,31,31,33,34,39,39,36,36,123456
9,64824,1,1,80,31,31,33,34,39,39,36,36,123456
9,64824,1,1,79,30,30,32,33,39,39,36,36,123456
8,64824,1,1,80,30,30,32,33,39,39,36,36,123456
7,64824,1,1,81,30,30,32,33,39,39,36,36,123456
10,64824,1,1,82,30,30,32,33,39,39,36,36,123456
11,64824,1,1,83,30,30,32,33,39,39,36,36,123456
11,64824,1,1,83,30,30,32,33,39,39,36,36,123456
11,64824,1,1,85,30,30,32,33,39,39,36,36,123456
12,64824,1,1,82,30,30,32,33,39,39,36,36,123456
12,64824,1,1,75,30,30,32,33,39,39,36,36,123456
9,64824,1,1,75,30,30,32,33,39,39,36,36,123456
10,64824,1,1,77,30,30,32,33,39,39,36,36,123456
10,64825,1,1,78,30,30,32,33,39,39,36,36,123456
10,64825,1,1,79,30,30,32,33,39,39,36,36,123456
10,64825,1,1,79,30,30,32,33,39,39,36,36,123456
11,64825,1,1,79,30,30,32,33,39,39,36,36,123456
11,64825,1,1,79,30,30,32,33,39,39,36,36,123456
10,64825,1,1,79,30,30,32,33,39,39,36,36,123456
9,64825,1,1,79,30,30,32,33,39,39,36,36,123456
9,64825,1,1,79,30,30,32,33,39,39,36,36,123456
10,64825,1,1,79,30,30,32,33,39,39,36,36,123456
8,64825,1,1,78,30,30,32,33,39,39,36,36,123456
7,64825,1,1,78,30,30,32,33,39,39,36,36,123456
6,64825,1,1,78,30,30,32,33,39,39,36,36,123456
6,64825,1,1,78,30,30,32,33,39,39,36,36,123456
7,64825,1,1,79,30,30,32,33,39,39,36,36,123456
7,64825,1,1,79,30,30,32,33,39,39,36,36,123456
7,64825,1,1,79,30,30,32,33,39,39,36,36,123456
9,64825,1,1,79,30,30,32,33,39,39,36,36,123456
9,64825,1,1,79,30,30,32,33,39,39,36,36,123456
8,64825,1,1,79,30,30,32,33,39,39,36,36,123456
6,64825,1,1,79,30,30,32,33,39,39,36,36,123456
6,64825,1,1,79,30,30,32,33,39,39,36,36,123456
5,64825,1,1,79,30,30,32,33,39,39,36,36,123456
7,64825,1,1,79,30,30,32,33,39,39,36,36,123456
7,64825,1,1,81,30,30,32,33,39,39,36,36,123456
6,64825,1,1,81,30,30,32,33,39,39,36,36,123456
6,64825,1,1,81,30,30,32,33,39,39,36,36,123456
5,64825,1,1,81,30,30,32,33,39,39,36,36,123456
8,64825,1,1,81,30,30,32,33,39,39,36,36,123456
9,64825,1,1,80,30,30,32,33,39,39,36,36,123456
8,64825,1,1,80,30,30,32,33,39,39,36,36,123456
6,64825,1,1,80,30,30,32,33,39,39,36,36,123456
8,64825,1,1,80,30,30,32,33,39,39,36,36,123456
8,64825,1,1,81,30,30,32,33,39,39,36,36,123456
8,64825,1,1,81,30,30,32,33,39,39,36,36,123456
6,64825,1,1,81,30,30,32,33,39,39,36,36,123456
8,64825,1,1,80,30,30,32,33,39,39,36,36,123456
7,64825,1,1,80,30,30,32,33,39,39,36,36,123456
8,64825,1,1,79,30,30,32,33,39,39,36,36,123456
8,64825,1,1,79,30,30,32,33,39,39,36,36,123456
9,64825,1,1,79,30,30,32,33,39,39,36,36,123456
10,64825,1,1,79,30,30,32,33,39,39,36,36,123456
11,64825,1,1,80,30,30,32,33,39,39,36,36,123456
11,64825,1,1,80,30,30,32,33,39,39,36,36,123456
10,64825,1,1,80,30,30,32,33,39,39,36,36,123456
7,64825,1,1,80,30,30,32,33,39,39,36,36,123456
6,64825,1,1,79,30,30,32,33,39,39,36,36,123456
6,64825,1,1,79,30,30,32,33,39,39,36,36,123456
8,64825,1,1,79,30,30,32,33,39,39,36,36,123456
11,64825,1,1,79,30,30,32,33,39,39,36,36,123456
11,64825,1,1,79,30,30,32,33,39,39,36,36,123456
13,64825,1,1,79,30,30,32,33,39,39,36,36,123456
11,64825,1,1,79,30,30,32,33,39,39,36,36,123456
10,64825,1,1,80,30,30,32,33,39,39,36,36,123456
11,64825,1,1,80,30,30,32,33,39,39,36,36,123456
12,64825,1,1,80,30,30,32,33,39,39,36,36,123456
13,64825,1,1,80,30,30,32,33,39,39,36,36,123456
13,64825,1,1,80,30,30,32,33,39,39,36,36,123456
15,64825,1,1,79,30,30,32,33,39,39,36,36,123456
14,64825,1,1,79,30,30,32,33,39,39,36,36,123456
13,64825,1,1,79,30,30,32,33,39,39,36,36,123456
11,64825,1,1,79,31,31,33,34,39,39,36,36,123456
11,64825,1,1,80,31,31,33,34,39,39,36,36,123456
11,64825,1,1,81,31,31,33,34,39,39,36,36,123456
11,64825,1,1,81,31,31,33,34,39,39,36,36,123456
10,64825,1,1,81,31,31,33,34,39,39,36,36,123456
10,64825,1,1,81,31,31,33,34,39,39,36,36,123456
8,64825,1,1,80,31,31,33,34,39,39,36,36,123456
9,64825,1,1,80,31,31,33,34,39,39,36,36,123456
9,64825,1,1,80,31,31,33,34,39,39,36,36,123456
9,64825,1,1,80,31,31,33,34,39,39,36,36,123456
10,64825,1,1,80,31,31,33,34,39,39,36,36,123456
9,64825,1,1,80,31,31,33,34,39,39,36,36,123456
9,64825,1,1,80,31,31,33,34,39,39,36,36,123456
8,64825,1,1,80,31,31,33,34,39,39,36,36,123456
8,64825,1,1,80,31,31,33,34,39,39,36,36,123456
10,64825,1,1,80,31,31,33,34,39,39,36,36,123456
9,64825,1,1,81,31,31,33,34,39,39,36,36,123456
8,64825,1,1,81,31,31,33,34,39,39,36,36,123456
7,64825,1,1,81,31,31,33,34,39,39,36,36,123456
9,64825,1,1,81,31,31,33,34,39,39,36,36,123456
10,64825,1,1,81,31,31,33,34,39,39,36,36,123456
9,64825,1,1,81,31,31,33,34,39,39,36,36,123456
7,64825,1,1,80,31,31,33,34,39,39,36,36,123456
8,64825,1,1,80,31,31,33,34,39,39,36,36,123456
7,64825,1,1,81,31,31,33,34,39,39,36,36,123456
8,64825,1,1,81,31,31,33,34,39,39,36,36,123456
7,64825,1,1,81,31,31,33,34,39,39,36,36,123456
6,64825,1,1,80,31,31,33,34,39,39,36,36,123456
6,64825,1,1,81,31,31,33,34,39,39,36,36,123456
8,64825,1,1,82,31,31,33,34,39,39,36,36,123456
9,64825,1,1,82,31,31,33,34,39,39,36,36,123456
11,64825,1,1,82,31,31,33,34,39,39,36,36,123456
11,64825,1,1,81,31,31,33,34,39,39,36,36,123456
12,64825,1,1,82,31,31,33,34,39,39,36,36,123456
12,64825,1,1,83,31,31,33,34,39,39,36,36,123456
13,64825,1,1,83,31,31,33,34,39,39,36,36,123456
13,64825,1,1,83,30,30,32,33,39,39,36,36,123456
14,64825,1,1,84,31,31,33,34,39,39,36,36,123456
12,64825,1,1,85,31,31,33,34,39,39,36,36,123456
12,64825,1,1,85,31,31,33,34,39,39,36,36,123456
13,64825,1,1,85,31,31,33,34,39,39,36,36,123456
13,64825,1,1,84,31,31,33,34,39,39,36,36,123456
12,64825,1,1,83,31,31,33,34,39,39,36,36,123456
12,64825,1,1,83,31,31,33,34,39,39,36,36,123456
11,64825,1,1,82,31,31,33,34,39,39,36,36,123456
10,64825,1,1,82,31,31,33,34,39,39,36,36,123456
10,64825,1,1,82,31,31,33,34,39,39,36,36,123456
10,64825,1,1,82,31,31,33,34,39,39,36,36,123456
11,64825,1,1,81,31,31,33,34,39,39,36,36,123456
10,64825,1,1,81,31,31,33,34,39,39,36,36,123456
11,64825,1,1,81,31,31,33,34,39,39,36,36,123456
12,64825,1,1,81,31,31,33,34,39,39,36,36,123456
12,64825,1,1,81,31,31,33,34,39,39,36,36,123456
11,64825,1,1,81,31,31,33,34,39,39,36,36,123456
11,64825,1,1,81,31,31,33,34,39,39,36,36,123456
11,64825,1,1,80,31,31,33,34,39,39,36,36,123456
10,64825,1,1,81,31,31,33,34,39,39,36,36,123456
10,64825,1,1,81,31,31,33,34,39,39,36,36,123456
8,64825,1,1,81,31,31,33,34,39,39,36,36,123456
8,64825,1,1,81,31,31,33,34,39,39,36,36,123456
10,64825,1,1,81,31,31,33,34,39,39,36,36,123456
8,64825,1,1,82,31,31,33,34,39,39,36,36,123456
7,64825,1,1,82,31,31,33,34,39,39,36,36,123456
6,64825,1,1,82,31,31,33,34,39,39,36,36,123456
6,64825,1,1,81,31,31,33,34,39,39,36,36,123456
6,64825,1,1,81,31,31,33,34,39,39,36,36,123456
8,64825,1,1,81,31,31,33,34,39,39,36,36,123456
8,64825,1,1,82,31,31,33,34,39,39,36,36,123456
8,64825,1,1,82,31,31,33,34,39,39,36,36,123456
8,64825,1,1,83,31,31,33,34,39,39,36,36,123456
8,64825,1,1,83,31,31,33,34,39,39,36,36,123456
7,64826,1,1,83,31,31,33,34,39,39,36,36,123456
8,64826,1,1,83,31,31,33,34,39,39,36,36,123456
9,64826,1,1,83,31,31,33,34,39,39,36,36,123456
11,64826,1,1,83,31,31,33,34,39,39,36,36,123456
9,64826,1,1,83,31,31,33,34,39,39,36,36,123456
9,64826,1,1,83,31,31,33,34,39,39,36,36,123456
8,64826,1,1,83,31,31,33,34,39,39,36,36,123456
8,64826,1,1,83,31,31,33,34,39,39,36,36,123456
9,64826,1,1,83,31,31,33,34,39,39,36,36,123456
7,64826,1,1,83,31,31,33,34,39,39,36,36,123456
7,64826,1,1,83,31,31,33,34,39,39,36,36,123456
8,64826,1,1,83,31,31,33,34,39,39,36,36,123456
8,64826,1,1,83,31,31,33,34,39,39,36,36,123456
6,64826,1,1,83,31,31,33,34,39,39,36,36,123456
6,64826,1,1,82,31,31,33,34,39,39,36,36,123456
6,64826,1,1,81,31,31,33,34,39,39,36,36,123456
7,64826,1,1,82,31,31,33,34,39,39,36,36,123456
7,64826,1,1,82,31,31,33,34,39,39,36,36,123456
8,64826,1,1,81,31,31,33,34,39,39,36,36,123456
7,64826,1,1,81,31,31,33,34,39,39,36,36,123456
6,64826,1,1,81,31,31,33,34,39,39,36,36,123456
6,64826,1,1,82,31,31,33,34,39,39,36,36,123456
6,64826,1,1,81,31,31,33,34,39,39,36,36,123456
8,64826,1,1,81,31,31,33,34,39,39,36,36,123456
8,64826,1,1,81,31,31,33,34,39,39,36,36,123456
7,64826,1,1,81,31,31,33,34,39,39,36,36,123456
6,64826,1,1,82,31,31,33,34,39,39,36,36,123456
6,64826,1,1,82,31,31,33,34,39,39,36,36,123456
6,64826,1,1,82,31,31,33,34,39,39,36,36,123456
6,64826,1,1,81,31,31,33,34,39,39,36,36,123456
6,64826,1,1,81,31,31,33,34,39,39,36,36,123456
6,64826,1,1,81,31,31,33,34,39,39,36,36,123456
7,64826,1,1,81,31,31,33,34,39,39,36,36,123456
8,64826,1,1,81,31,31,33,34,39,39,36,36,123456
8,64826,1,1,82,31,31,33,34,39,39,36,36,123456
8,64826,1,1,82,31,31,33,34,39,39,36,36,123456
7,64826,1,1,82,31,31,33,34,39,39,36,36,123456
8,64826,1,1,82,31,31,33,34,39,39,36,36,123456
7,64826,1,1,82,31,31,33,34,39,39,36,36,123456
7,64826,1,1,81,31,31,33,34,39,39,36,36,123456
7,64826,1,1,82,31,31,33,34,39,39,36,36,123456
5,64826,1,1,82,31,31,33,34,39,39,36,36,123456
6,64826,1,1,82,31,31,33,34,39,39,36,36,123456
8,64826,1,1,82,30,30,32,33,39,39,36,36,123456
7,64826,1,1,83,31,31,33,34,39,39,36,36,123456
7,64826,1,1,83,31,31,33,34,39,39,36,36,123456
6,64826,1,1,83,31,31,33,34,39,39,36,36,123456
6,64826,1,1,84,31,31,33,34,39,39,36,36,123456
8,64826,1,1,84,31,31,33,34,39,39,36,36,123456
10,64826,1,1,84,31,31,33,34,39,39,36,36,123456
11,64826,1,1,84,31,31,33,34,39,39,36,36,123456
9,64826,1,1,84,31,31,33,34,39,39,36,36,123456
7,64826,1,1,84,31,31,33,34,39,39,36,36,123456
8,64826,1,1,84,31,31,33,34,39,39,36,36,123456
7,64826,1,1,83,31,31,33,34,39,39,36,36,123456
6,64826,1,1,83,31,31,33,34,39,39,36,36,123456
6,64826,1,1,83,31,31,33,34,39,39,36,36,123456
5,64826,1,1,83,31,31,33,34,39,39,36,36,123456
